9602465,-36,-43,-55,-71,-96,-131,-182,1650766073,14
5744865,-36,-43,-55,-72,-96,-131,-183,1650773420,14
9870592,22,15,3,-12,-37,-72,-124,1650773405,74
564062,-37,-44,-56,-73,-97,-132,-183,1650773405,13
3894362,-21,-28,-40,-57,-81,-117,-168,1650773402,29
7141908,-33,-40,-52,-69,-93,-129,-180,1650773390,17
8864502,-36,-43,-55,-72,-96,-131,-183,1650773375,14
8113443,-33,-40,-52,-69,-93,-129,-180,1650773372,17
8008128,-15,-22,-34,-51,-75,-110,-161,1650773372,35
7684720,-18,-25,-37,-54,-78,-113,-164,1650773372,32
3646010,-35,-42,-54,-71,-95,-130,-182,1650773372,15
11285987,13,6,-5,-21,-45,-80,-132,1650773372,65
80096,-38,-45,-57,-73,-97,-132,-184,1650773369,13
7781208,-32,-39,-51,-67,-92,-127,-178,1650773351,18
9085502,-32,-39,-51,-67,-92,-127,-178,1650773603,18
6600983,-37,-44,-56,-72,-97,-132,-183,1650773600,13
5317569,-30,-37,-49,-66,-90,-126,-177,1650773600,20
9371428,-28,-36,-47,-64,-88,-123,-175,1650773591,22
9292195,-15,-23,-34,-51,-75,-111,-163,1650773588,35
1417891,-15,-22,-34,-51,-75,-110,-161,1650773588,35
10272503,-36,-43,-55,-72,-96,-131,-183,1650773570,14
1013738,2,-5,-16,-33,-57,-92,-144,1650773570,53
197911,-38,-46,-58,-74,-99,-134,-186,1650773567,12
898972,-37,-44,-55,-72,-96,-131,-183,1650773555,14
7679198,9,2,-9,-26,-50,-85,-136,1650773555,60
6021335,-33,-40,-52,-69,-93,-128,-180,1650773555,18
244226,-39,-46,-58,-75,-99,-134,-186,1650773525,11
10976058,3,-3,-15,-32,-56,-91,-143,1650773522,55
4024109,-36,-43,-55,-72,-96,-131,-182,1650773504,14
845992,-32,-39,-51,-67,-92,-127,-179,1650773501,19
255911,-34,-41,-53,-69,-94,-129,-181,1650773501,17
10843640,37,30,18,1,-22,-58,-109,1650773501,88
5480269,-36,-43,-55,-72,-96,-132,-183,1650773492,14
1955046,-27,-34,-46,-63,-87,-123,-174,1650773492,23
10020595,-24,-31,-43,-60,-84,-119,-170,1650773801,26
951177,-37,-44,-56,-72,-97,-132,-184,1650773798,14
8257078,-19,-26,-38,-54,-79,-114,-166,1650773798,32
1078941,-32,-39,-51,-68,-92,-127,-178,1650773798,18
983996,-37,-45,-56,-73,-97,-132,-184,1650773789,13
9725490,-11,-18,-30,-46,-71,-106,-157,1650773786,39
5123465,-37,-44,-56,-73,-97,-133,-184,1650773786,13
10997596,37,30,18,1,-22,-58,-109,1650773786,88
9044211,-30,-37,-49,-66,-90,-125,-177,1650773768,20
7856113,-39,-46,-58,-74,-99,-134,-185,1650773768,11
3918521,-32,-39,-51,-68,-92,-127,-179,1650773768,19
2941308,-36,-43,-55,-72,-96,-131,-183,1650773768,14
11154023,24,17,5,-11,-35,-70,-122,1650773768,75
10864891,-26,-33,-45,-61,-85,-121,-172,1650773768,25
11057536,13,6,-5,-21,-45,-80,-132,1650773765,65
9821087,8,0,-10,-27,-51,-86,-138,1650773753,59
2683871,-18,-25,-37,-53,-78,-113,-164,1650773753,32
7203391,-39,-46,-58,-74,-99,-134,-185,1650773750,11
8613437,-18,-25,-37,-54,-78,-113,-164,1650773735,32
1704279,-32,-39,-50,-67,-91,-126,-178,1650773735,19
3362569,-35,-42,-54,-70,-95,-130,-182,1650773972,16
6620814,-37,-44,-56,-72,-96,-131,-183,1650773963,14
10568198,31,24,12,-3,-28,-63,-114,1650773963,82
1520660,-26,-33,-45,-61,-85,-120,-172,1650773951,25
10937782,0,-6,-18,-35,-59,-94,-145,1650773951,51
10917905,-35,-42,-54,-70,-94,-130,-181,1650773951,16
4045374,21,14,2,-14,-38,-73,-125,1650773930,72
3160463,28,21,9,-6,-31,-66,-117,1650773930,79
783520,-32,-39,-51,-68,-92,-127,-178,1650773918,18
816298,-37,-44,-55,-72,-96,-131,-183,1650773900,14
7505706,-27,-34,-46,-63,-87,-122,-173,1650773900,23
11273785,-24,-31,-43,-60,-84,-119,-170,1650773885,26
6798347,-29,-36,-48,-64,-89,-124,-175,1650773867,21
5939375,-36,-43,-55,-71,-96,-131,-182,1650773864,14
11101368,28,21,9,-6,-31,-66,-117,1650773861,79
9909372,-21,-28,-40,-57,-81,-116,-167,1650773852,29
3714861,-23,-30,-42,-58,-83,-118,-170,1650773852,28
425416,-35,-42,-54,-71,-95,-130,-182,1650773834,16
3984266,-36,-43,-55,-72,-96,-131,-183,1650773834,14
8351644,-36,-44,-55,-72,-96,-132,-184,1650773831,14
11278516,132,125,113,96,72,37,-14,1650774152,183
9766020,-33,-40,-52,-69,-93,-128,-179,1650774149,17
8249083,-33,-41,-52,-69,-93,-128,-180,1650774149,17
3226798,-33,-40,-52,-69,-93,-128,-179,1650774149,17
1045555,-32,-39,-50,-67,-91,-126,-178,1650774134,19
3623189,-23,-30,-42,-59,-83,-118,-170,1650774131,27
2361744,-17,-24,-36,-52,-77,-112,-163,1650774131,33
11228324,70,63,51,35,10,-24,-75,1650774131,121
7907058,-20,-27,-39,-56,-80,-115,-167,1650774128,31
2874242,-35,-42,-54,-70,-95,-130,-182,1650774128,16
11279040,55,48,36,19,-4,-40,-92,1650774128,106
7926657,-36,-43,-55,-72,-96,-131,-183,1650774098,14
1342246,-34,-42,-53,-70,-94,-129,-181,1650774095,16
837160,-37,-44,-56,-72,-97,-132,-184,1650774083,14
8273242,-30,-37,-49,-66,-90,-126,-177,1650774083,20
4734589,-27,-34,-46,-63,-87,-122,-173,1650774083,23
2459121,-35,-42,-54,-70,-95,-130,-182,1650774083,16
11224512,-33,-40,-52,-69,-93,-129,-180,1650774083,17
11221188,-27,-34,-46,-63,-87,-123,-174,1650774083,23
7239032,8,0,-11,-27,-51,-86,-138,1650774074,59
6511776,-36,-43,-55,-71,-96,-131,-182,1650774329,14
992652,-35,-42,-54,-71,-95,-130,-181,1650774314,15
4610555,-23,-30,-42,-58,-82,-117,-169,1650774314,28
10622476,-21,-28,-40,-57,-81,-116,-167,1650774314,29
10351910,-30,-37,-49,-66,-90,-125,-176,1650774314,20
5216913,-36,-43,-55,-71,-96,-131,-182,1650774308,14
3802236,-36,-43,-55,-71,-96,-131,-182,1650774296,14
8991951,-21,-28,-40,-57,-81,-116,-167,1650774293,29
7548355,-35,-42,-54,-70,-94,-129,-181,1650774281,16
3746147,-32,-39,-51,-68,-92,-127,-178,1650774281,18
2391604,-15,-22,-34,-51,-75,-110,-161,1650774281,35
10170150,-33,-40,-52,-69,-93,-128,-179,1650774281,17
4037008,-36,-44,-55,-72,-96,-131,-183,1650774266,14
824872,-34,-42,-53,-70,-94,-129,-181,1650774263,16
11011872,-11,-18,-30,-47,-71,-106,-157,1650774263,39
974765,-39,-46,-58,-74,-99,-134,-185,1650774251,11
6876082,-33,-40,-52,-69,-93,-128,-179,1650774251,17
4932006,-33,-41,-52,-69,-93,-128,-180,1650774248,17
11038878,43,36,24,8,-16,-51,-102,1650774248,94
5689856,-36,-43,-55,-71,-96,-131,-182,1650774245,14
8286789,-15,-22,-34,-51,-75,-110,-161,1650774512,35
2630547,-36,-44,-55,-72,-96,-131,-183,1650774512,14
7193989,-27,-34,-46,-63,-87,-122,-173,1650774494,23
2084331,-32,-39,-51,-67,-92,-127,-178,1650774494,18
9281689,-4,-11,-23,-40,-64,-99,-150,1650774491,46
7066977,-35,-43,-54,-71,-95,-131,-183,1650774491,15
6707815,-35,-43,-54,-71,-95,-131,-183,1650774491,15
8216122,-30,-37,-49,-66,-90,-126,-177,1650774488,20
6386509,-34,-41,-53,-70,-94,-129,-180,1650774479,16
4128354,-33,-40,-52,-69,-93,-129,-180,1650774479,17
4078838,-35,-42,-54,-71,-95,-130,-182,1650774479,16
11306696,110,103,91,74,50,15,-36,1650774479,161
8550250,13,6,-5,-22,-46,-81,-133,1650774461,65
8369871,-34,-41,-53,-70,-94,-129,-181,1650774461,17
2332920,-24,-31,-43,-60,-84,-119,-170,1650774461,26
1377954,-35,-42,-54,-70,-94,-129,-181,1650774446,16
11252410,-9,-17,-29,-45,-70,-105,-157,1650774446,41
10227683,-30,-37,-49,-66,-90,-125,-176,1650774446,20
11305067,44,37,25,8,-15,-51,-103,1650774425,95
8526583,-36,-43,-55,-71,-96,-131,-182,1650774416,14
8943239,5,-2,-13,-30,-54,-89,-141,1650774677,56
8842559,-21,-28,-40,-57,-81,-116,-167,1650774656,29
3897058,-26,-33,-45,-61,-86,-121,-172,1650774656,24
11283134,96,89,77,61,37,2,-49,1650774656,147
4900179,-24,-31,-43,-60,-84,-119,-170,1650774644,26
8346477,-27,-34,-46,-63,-87,-122,-173,1650774623,23
837181,-36,-44,-55,-72,-96,-131,-183,1650774611,14
11253734,138,131,119,102,78,43,-8,1650774611,189
9435674,5,-1,-13,-30,-54,-89,-141,1650774605,56
4553648,-27,-34,-46,-63,-87,-122,-173,1650774581,23
91339,-33,-40,-52,-69,-93,-128,-179,1650774578,17
7460263,-36,-43,-55,-72,-96,-131,-183,1650774578,14
10967877,-35,-42,-54,-71,-95,-130,-181,1650774578,15
828388,-36,-43,-55,-71,-96,-131,-182,1650774575,14
11111754,52,45,33,16,-7,-42,-93,1650774563,103
3812509,-36,-43,-55,-71,-96,-131,-182,1650774560,14
3575392,22,15,3,-12,-36,-72,-123,1650774560,73
1123809,-15,-22,-34,-51,-75,-110,-161,1650774554,35
5487596,-35,-42,-54,-70,-95,-130,-182,1650774539,16
7242864,-31,-38,-50,-67,-91,-126,-178,1650774533,20
273948,-34,-41,-53,-69,-94,-129,-181,1650774854,17
1268693,-34,-42,-53,-70,-94,-129,-181,1650774854,16
7532942,-35,-42,-54,-71,-95,-130,-182,1650774824,15
6612576,-16,-23,-35,-52,-76,-111,-162,1650774824,34
6113809,-35,-42,-54,-70,-94,-129,-181,1650774824,16
11300412,31,24,12,-4,-28,-63,-114,1650774824,82
10517123,4,-2,-14,-31,-55,-90,-142,1650774824,56
4108805,-18,-25,-37,-54,-78,-113,-164,1650774821,32
5118678,-36,-43,-55,-71,-96,-131,-182,1650774812,14
10533435,-27,-34,-46,-63,-87,-122,-173,1650774797,23
625638,-31,-38,-50,-67,-91,-126,-177,1650774791,19
3802236,-34,-41,-53,-70,-95,-130,-182,1650774791,17
2044013,-36,-43,-55,-72,-96,-132,-184,1650774791,15
5532694,-37,-44,-56,-73,-98,-133,-185,1650774788,14
487120,-35,-43,-55,-71,-96,-131,-183,1650774788,15
4723844,-35,-42,-54,-71,-95,-131,-183,1650774788,16
610203,-37,-44,-56,-73,-97,-133,-185,1650774785,14
7372986,-35,-42,-54,-71,-95,-131,-183,1650774776,16
3279718,-32,-40,-52,-68,-93,-128,-181,1650774776,18
11303557,51,44,32,15,-8,-44,-96,1650774776,103
8468369,-26,-34,-46,-62,-87,-122,-174,1650775025,24
3907010,-33,-41,-53,-69,-94,-129,-181,1650775025,17
3194163,-28,-35,-47,-64,-89,-124,-176,1650775016,23
10250866,-33,-41,-53,-69,-94,-129,-181,1650775007,17
5769538,-36,-43,-55,-72,-97,-132,-184,1650775004,14
9849392,-30,-38,-50,-66,-91,-126,-178,1650774995,20
10027998,1,-5,-17,-34,-58,-94,-146,1650774995,53
9325447,-26,-33,-45,-62,-86,-122,-174,1650774992,25
5996766,-27,-35,-47,-63,-88,-123,-176,1650774992,23
10315808,-20,-27,-39,-56,-80,-116,-168,1650774989,31
8246609,-34,-42,-54,-70,-95,-130,-182,1650774974,16
7269603,-36,-44,-56,-72,-97,-132,-185,1650774959,14
9453107,-23,-30,-42,-59,-84,-119,-171,1650774947,27
10899181,-7,-14,-26,-43,-67,-103,-155,1650774941,44
5589479,-22,-29,-41,-58,-82,-118,-170,1650774938,29
209254,-20,-27,-39,-56,-81,-116,-168,1650774926,31
9162685,-20,-27,-39,-56,-80,-116,-168,1650774908,31
7988351,-31,-38,-50,-67,-91,-127,-179,1650774905,20
3873465,-35,-42,-54,-71,-95,-131,-183,1650774905,16
2956999,-37,-44,-56,-73,-97,-133,-185,1650774905,14
10202177,-22,-29,-41,-58,-82,-118,-170,1650775211,29
10426104,-3,-10,-22,-39,-63,-99,-151,1650775205,48
11246099,64,57,45,28,4,-31,-83,1650775202,116
10907272,-10,-17,-29,-46,-70,-106,-158,1650775202,41
1851644,-27,-35,-47,-63,-88,-123,-176,1650775193,23
2204964,-26,-33,-45,-62,-86,-122,-174,1650775190,25
11129571,40,32,20,4,-20,-56,-108,1650775190,91
5472515,-35,-42,-54,-71,-95,-131,-183,1650775181,16
10162764,-28,-36,-47,-64,-88,-124,-176,1650775172,22
3142671,-35,-42,-54,-71,-95,-130,-182,1650775169,16
9996708,-31,-38,-50,-67,-91,-126,-178,1650775157,19
5259462,-27,-34,-46,-63,-87,-123,-174,1650775151,23
5656865,-24,-31,-43,-60,-84,-120,-171,1650775145,26
6325894,-36,-43,-55,-72,-96,-131,-183,1650775139,14
11242571,-21,-29,-40,-57,-81,-117,-169,1650775139,29
11066016,96,89,77,60,36,0,-50,1650775136,147
3187249,-33,-40,-52,-69,-93,-129,-180,1650775127,17
6619986,-5,-12,-24,-41,-65,-101,-152,1650775124,45
891530,-35,-42,-54,-71,-96,-131,-183,1650775106,15
8587493,10,3,-8,-25,-49,-84,-136,1650775106,62
9968758,-23,-30,-42,-59,-83,-118,-170,1650775367,28
9152135,-36,-43,-55,-72,-97,-132,-184,1650775367,14
4121629,-25,-32,-44,-61,-85,-121,-173,1650775367,26
7426612,-39,-46,-58,-75,-100,-135,-187,1650775355,11
2350923,4,-2,-14,-31,-55,-91,-143,1650775355,55
11280559,22,15,3,-13,-38,-73,-125,1650775355,73
11062539,4,-2,-14,-31,-55,-90,-142,1650775355,56
3424287,-32,-39,-51,-68,-92,-128,-179,1650775334,18
11132868,37,29,17,1,-23,-58,-111,1650775334,88
11050183,-7,-14,-26,-43,-67,-103,-155,1650775334,44
10944050,-32,-39,-51,-68,-93,-128,-180,1650775334,18
8944090,-24,-32,-44,-60,-85,-120,-173,1650775322,26
3844534,-37,-44,-56,-73,-97,-133,-185,1650775322,14
8370189,-18,-26,-37,-54,-78,-114,-166,1650775304,32
9010683,-22,-29,-41,-58,-82,-118,-170,1650775301,29
8995469,-30,-37,-49,-66,-90,-126,-177,1650775289,20
11046567,-37,-44,-56,-73,-98,-133,-185,1650775289,13
871304,-35,-42,-54,-70,-95,-130,-182,1650775271,16
422185,-35,-42,-54,-70,-95,-130,-182,1650775271,16
5258549,-33,-40,-52,-69,-93,-129,-180,1650775268,17
7989723,-26,-33,-45,-62,-86,-121,-173,1650775535,25
3732155,-36,-43,-55,-72,-96,-131,-183,1650775535,14
5319762,-35,-42,-54,-71,-95,-131,-183,1650775532,16
4988503,-34,-41,-53,-70,-94,-129,-181,1650775532,16
9259720,-32,-39,-51,-68,-92,-127,-179,1650775520,18
7526668,3,-3,-15,-31,-56,-91,-143,1650775520,55
9885954,-21,-28,-40,-57,-81,-117,-169,1650775508,29
3950650,-36,-43,-55,-72,-96,-131,-183,1650775508,14
9180337,-15,-22,-34,-50,-75,-110,-162,1650775505,36
2018803,-27,-34,-46,-63,-87,-123,-174,1650775505,23
5385011,-36,-43,-55,-72,-96,-132,-183,1650775499,14
8366775,-21,-28,-40,-57,-81,-117,-169,1650775487,29
10847373,-35,-42,-54,-71,-95,-130,-182,1650775481,15
3004221,-33,-40,-52,-69,-93,-129,-180,1650775469,17
2238939,-33,-41,-53,-69,-94,-129,-181,1650775469,17
10278238,-1,-8,-20,-36,-61,-96,-148,1650775469,50
5723428,-26,-33,-45,-62,-86,-121,-173,1650775466,24
9206815,-18,-25,-37,-53,-78,-113,-165,1650775454,33
5897849,-34,-41,-53,-70,-94,-129,-181,1650775454,16
4474808,-37,-44,-56,-73,-97,-132,-184,1650775454,13
7513613,-33,-41,-53,-69,-94,-129,-181,1650775706,17
4879892,-38,-46,-58,-74,-99,-134,-186,1650775706,12
8725590,-36,-43,-55,-71,-96,-131,-183,1650775700,15
6000274,-35,-42,-54,-71,-95,-130,-182,1650775700,16
4962244,-33,-40,-52,-68,-93,-128,-180,1650775700,18
8274290,-36,-43,-55,-72,-96,-131,-183,1650775697,14
5899577,-36,-43,-55,-72,-96,-131,-183,1650775697,14
4124067,-36,-43,-55,-72,-96,-131,-183,1650775697,14
11214246,60,53,41,25,0,-34,-86,1650775685,112
8257662,-32,-39,-51,-67,-92,-127,-179,1650775667,19
342068,-29,-36,-48,-65,-89,-124,-176,1650775667,21
9206451,-14,-21,-33,-50,-74,-109,-161,1650775664,37
1753846,-34,-41,-53,-70,-94,-130,-181,1650775664,16
728200,-37,-44,-56,-73,-97,-133,-185,1650775652,14
10098598,0,-6,-18,-35,-59,-95,-147,1650775652,51
8292296,-14,-21,-33,-50,-74,-110,-161,1650775646,36
6624309,-20,-27,-39,-56,-80,-116,-167,1650775634,30
4702125,-35,-43,-55,-71,-96,-131,-183,1650775634,15
9570724,-32,-39,-51,-68,-92,-128,-179,1650775631,18
8097694,-32,-39,-51,-68,-93,-128,-180,1650775619,18
11306382,56,49,37,20,-3,-39,-90,1650775865,107
7189985,-33,-40,-52,-69,-93,-129,-180,1650775862,17
3173665,-35,-42,-54,-71,-95,-130,-182,1650775862,15
10914011,-23,-30,-42,-59,-83,-118,-170,1650775862,28
2153560,-36,-43,-55,-72,-96,-131,-183,1650775853,14
6678095,-32,-39,-51,-68,-92,-128,-179,1650775850,18
9469835,-27,-34,-46,-62,-87,-122,-174,1650775817,24
5627306,-33,-40,-52,-69,-94,-129,-181,1650775817,17
3105387,-32,-39,-51,-68,-93,-128,-180,1650775817,18
1654762,-26,-33,-45,-62,-86,-122,-173,1650775808,24
7178107,-32,-39,-51,-68,-92,-127,-179,1650775805,18
9835265,-35,-42,-54,-70,-95,-131,-183,1650775799,16
7136333,-33,-40,-52,-69,-93,-129,-180,1650775799,17
10641782,-25,-32,-44,-61,-85,-120,-172,1650775799,25
6985894,-36,-43,-55,-72,-96,-131,-183,1650775787,14
8801162,-36,-43,-55,-72,-96,-131,-183,1650775784,14
7808682,-33,-40,-52,-69,-93,-129,-180,1650775784,17
8118066,-33,-40,-52,-69,-93,-129,-180,1650775766,17
7486224,-21,-28,-40,-57,-81,-117,-168,1650775766,29
10881881,-30,-37,-49,-66,-90,-126,-177,1650775766,20
8354825,-38,-45,-57,-73,-98,-133,-185,1650776036,13
11201873,-33,-40,-52,-69,-93,-129,-180,1650776036,17
3890893,-30,-37,-49,-65,-90,-125,-177,1650776030,21
2843637,-30,-37,-49,-66,-90,-126,-177,1650776030,20
2350741,-36,-43,-55,-72,-96,-132,-184,1650776030,14
9666829,65,58,46,29,5,-30,-81,1650776015,116
4732514,-35,-42,-54,-71,-95,-131,-182,1650776015,15
4408138,-35,-42,-54,-70,-95,-130,-182,1650776015,16
9697731,-35,-42,-54,-70,-95,-130,-182,1650776009,16
3525751,-36,-43,-55,-72,-96,-131,-183,1650776003,14
11216991,-33,-40,-52,-69,-93,-129,-180,1650775994,17
10784100,-36,-43,-55,-72,-96,-131,-183,1650775994,14
3211628,-36,-43,-55,-72,-96,-132,-184,1650775982,14
2059323,-36,-43,-55,-72,-96,-131,-183,1650775982,14
7244769,-27,-34,-46,-63,-87,-123,-174,1650775964,23
5966054,-36,-43,-55,-72,-96,-131,-183,1650775964,14
5597484,-36,-43,-55,-72,-96,-132,-183,1650775964,14
9727481,-29,-36,-48,-65,-89,-124,-176,1650775961,21
11300853,57,49,37,21,-3,-38,-90,1650775961,108
10615170,-33,-40,-52,-68,-93,-128,-180,1650775952,18
5749372,-36,-43,-55,-72,-96,-131,-183,1650776228,14
10723046,-33,-40,-52,-69,-93,-129,-180,1650776228,17
10585648,7,0,-11,-28,-52,-87,-139,1650776228,59
10482078,-32,-39,-51,-68,-92,-127,-179,1650776228,18
10547469,13,6,-5,-22,-46,-81,-133,1650776225,64
5454708,-31,-38,-50,-67,-91,-126,-178,1650776213,20
2514220,-33,-40,-52,-69,-93,-129,-180,1650776213,17
2438626,-36,-43,-55,-72,-96,-131,-183,1650776213,14
10742650,-33,-40,-52,-69,-93,-129,-180,1650776201,17
9121036,16,8,-3,-19,-44,-79,-131,1650776192,67
8994083,-29,-36,-48,-65,-89,-124,-176,1650776192,22
7077031,-36,-43,-55,-72,-96,-131,-183,1650776192,14
9740422,-13,-20,-32,-49,-73,-108,-160,1650776180,38
11305017,113,106,94,77,53,18,-33,1650776180,164
1121003,-35,-43,-54,-71,-95,-131,-183,1650776180,15
10813655,-33,-40,-52,-69,-93,-129,-180,1650776174,17
9777561,-33,-41,-52,-69,-93,-129,-181,1650776162,17
2838762,-33,-40,-52,-69,-93,-129,-180,1650776162,17
2157644,-36,-43,-55,-72,-96,-131,-183,1650776162,14
9257778,-31,-39,-50,-67,-91,-126,-178,1650776159,19
4300185,-30,-37,-49,-66,-90,-125,-176,1650776399,20
11230537,37,30,18,1,-22,-57,-108,1650776396,88
6004054,-34,-41,-53,-70,-94,-129,-181,1650776393,16
3411405,-36,-43,-55,-72,-96,-131,-182,1650776393,14
10220666,-33,-40,-52,-69,-93,-128,-179,1650776390,17
10612846,21,14,2,-14,-38,-73,-124,1650776387,72
10313338,-31,-39,-50,-67,-91,-126,-178,1650776387,19
10186522,-33,-40,-52,-69,-93,-128,-179,1650776384,17
8821985,-39,-46,-58,-74,-99,-134,-185,1650776378,11
9488063,-20,-27,-39,-56,-80,-115,-166,1650776360,30
8076011,-34,-41,-53,-69,-94,-129,-180,1650776360,16
5811326,-35,-42,-54,-70,-95,-130,-181,1650776357,15
5339784,-35,-42,-54,-70,-95,-130,-181,1650776345,15
1669831,-30,-37,-49,-66,-90,-125,-176,1650776345,20
9402969,-29,-36,-48,-64,-89,-124,-175,1650776327,21
4241589,-7,-14,-26,-42,-67,-102,-154,1650776315,44
2671485,-36,-44,-55,-72,-96,-132,-184,1650776315,14
10842586,-18,-26,-37,-54,-78,-114,-166,1650776312,32
6658153,-18,-26,-37,-54,-78,-114,-166,1650776303,32
9158293,-18,-25,-37,-54,-78,-114,-165,1650776294,32
9849064,8,0,-11,-27,-51,-86,-138,1650776558,59
9748266,-20,-27,-39,-56,-80,-115,-166,1650776558,30
7594063,-7,-14,-26,-42,-67,-102,-154,1650776558,44
3916787,-36,-43,-55,-72,-96,-132,-183,1650776555,14
7095615,-35,-42,-54,-70,-95,-130,-182,1650776543,16
1304788,-38,-45,-57,-73,-98,-133,-185,1650776543,13
9848910,20,13,1,-14,-39,-74,-125,1650776525,71
5018642,-33,-40,-52,-69,-93,-128,-179,1650776525,17
7037341,-22,-29,-41,-58,-82,-117,-168,1650776522,28
6028363,-34,-42,-53,-70,-94,-129,-181,1650776522,16
4824281,-36,-43,-55,-72,-96,-131,-182,1650776522,14
10729519,22,15,3,-12,-37,-72,-123,1650776522,73
9906035,-33,-40,-52,-69,-93,-129,-180,1650776510,17
776830,-35,-42,-54,-71,-95,-130,-182,1650776510,15
6707752,-33,-41,-52,-69,-93,-128,-180,1650776510,17
11045304,7,0,-11,-27,-52,-87,-138,1650776504,58
5935152,-36,-43,-55,-71,-96,-131,-182,1650776498,14
4170579,-34,-42,-53,-70,-94,-129,-181,1650776498,16
3849574,-32,-39,-51,-67,-91,-127,-178,1650776492,18
10087240,-33,-40,-52,-69,-93,-128,-179,1650776492,17
403666,-6,-13,-25,-42,-66,-101,-153,1650776741,44
276646,-31,-39,-50,-67,-91,-126,-178,1650776738,19
7065313,-36,-43,-55,-71,-96,-131,-182,1650776729,14
4302772,-37,-44,-56,-73,-97,-132,-184,1650776729,13
7251290,-12,-19,-31,-48,-72,-107,-159,1650776726,38
2231564,-36,-43,-55,-72,-96,-131,-182,1650776726,14
11201255,35,28,16,0,-24,-59,-111,1650776726,86
5689856,-34,-42,-53,-70,-94,-129,-181,1650776708,16
4360235,-20,-27,-39,-56,-80,-115,-166,1650776708,30
8172986,-34,-41,-53,-69,-94,-129,-181,1650776705,17
6678063,-32,-39,-51,-68,-92,-127,-178,1650776693,18
6584588,-6,-13,-25,-42,-66,-101,-153,1650776693,44
6336644,-31,-38,-50,-67,-91,-126,-177,1650776693,19
6126978,-22,-29,-41,-58,-82,-117,-169,1650776693,28
2529572,-34,-41,-53,-70,-94,-129,-181,1650776681,16
