9602465,-36,-43,-55,-71,-96,-131,-182,1650766073,14
4948138,-32,-39,-51,-67,-92,-127,-179,1650776672,19
9285095,-30,-37,-49,-66,-90,-125,-176,1650776657,20
7162689,-33,-40,-52,-69,-93,-128,-179,1650776657,17
9356240,-12,-19,-31,-48,-72,-107,-159,1650776654,38
4654587,-33,-40,-52,-69,-93,-128,-179,1650776654,17
394775,-35,-42,-54,-70,-95,-130,-182,1650776927,16
9766377,-30,-37,-49,-66,-90,-125,-176,1650776924,20
5155135,-36,-43,-55,-72,-96,-131,-182,1650776924,14
5783685,-34,-42,-53,-70,-94,-129,-181,1650776921,16
3642719,-27,-34,-46,-63,-87,-122,-173,1650776912,23
6263176,-34,-42,-53,-70,-94,-129,-181,1650776909,16
892769,-34,-41,-53,-69,-94,-129,-180,1650776906,16
4673679,-33,-40,-52,-69,-93,-129,-181,1650776903,17
10678639,18,10,-1,-17,-41,-76,-128,1650776903,69
457980,-35,-42,-54,-70,-94,-129,-181,1650776900,16
7986933,-22,-29,-41,-58,-82,-117,-169,1650776894,28
4731169,-35,-42,-54,-70,-94,-130,-181,1650776894,15
1441882,-30,-37,-49,-66,-90,-125,-176,1650776891,20
5319762,-35,-42,-54,-70,-94,-130,-181,1650776885,15
2558461,-36,-43,-55,-72,-96,-131,-182,1650776873,14
10014163,-32,-39,-51,-67,-91,-127,-178,1650776873,18
10812885,-37,-44,-56,-72,-96,-132,-183,1650776861,13
9099184,-33,-41,-53,-69,-94,-129,-181,1650776858,17
8713003,-33,-40,-52,-68,-93,-128,-179,1650776858,17
1196327,-35,-42,-54,-70,-94,-129,-181,1650776858,16
714921,-35,-42,-54,-71,-95,-130,-182,1650777113,15
11306964,53,46,34,17,-7,-42,-94,1650777101,104
10153557,-27,-34,-46,-63,-87,-123,-174,1650777101,23
5622575,-38,-45,-57,-73,-98,-133,-185,1650777092,13
1936820,-30,-37,-49,-66,-90,-126,-177,1650777089,20
1729945,-27,-34,-46,-63,-87,-123,-174,1650777089,23
10557143,-1,-8,-19,-36,-60,-95,-147,1650777089,50
8002202,-33,-40,-52,-68,-93,-128,-179,1650777080,17
9098358,-32,-39,-51,-67,-91,-127,-178,1650777071,18
1326440,-26,-33,-45,-62,-86,-121,-173,1650777062,24
8015926,-33,-40,-52,-69,-93,-129,-180,1650777056,17
626275,-35,-42,-54,-70,-95,-130,-182,1650777056,16
5754360,-33,-40,-52,-69,-93,-128,-179,1650777056,17
10614851,-32,-39,-51,-68,-92,-128,-180,1650777056,18
6486573,-35,-42,-54,-70,-95,-130,-182,1650777050,16
589348,4,-2,-14,-30,-54,-89,-141,1650777050,56
7141340,-24,-31,-43,-60,-84,-119,-170,1650777038,26
11054661,37,30,19,2,-21,-56,-108,1650777038,89
361596,-36,-43,-55,-72,-96,-131,-182,1650777035,14
9625399,19,12,0,-15,-40,-75,-126,1650777026,70
717794,-38,-45,-57,-73,-98,-133,-185,1650777275,13
6185768,-30,-38,-50,-66,-91,-126,-178,1650777269,20
3993162,-24,-31,-43,-60,-84,-119,-170,1650777269,26
8652621,-36,-43,-55,-72,-96,-131,-182,1650777254,14
8561292,0,-7,-19,-35,-60,-95,-147,1650777254,51
4629786,-25,-32,-44,-60,-85,-120,-172,1650777254,26
4073440,-36,-43,-55,-72,-96,-131,-183,1650777254,14
2927556,10,3,-8,-25,-49,-84,-136,1650777236,61
3105161,-27,-34,-46,-63,-87,-122,-173,1650777233,23
11290177,53,46,34,18,-6,-41,-92,1650777233,104
10254488,-5,-12,-24,-41,-65,-100,-151,1650777233,45
10165999,-34,-41,-53,-70,-94,-129,-180,1650777203,16
9919665,-13,-21,-32,-49,-73,-108,-160,1650777200,37
7074920,-22,-30,-41,-58,-83,-118,-170,1650777200,28
7939880,-33,-40,-52,-68,-93,-128,-179,1650777188,17
6537178,-27,-34,-46,-63,-87,-123,-174,1650777170,23
5953048,-17,-24,-36,-53,-77,-112,-163,1650777170,33
3758304,-30,-37,-49,-65,-90,-125,-176,1650777170,20
11200554,103,96,84,68,44,9,-42,1650777170,154
8987108,-21,-28,-40,-57,-81,-116,-167,1650777167,29
705077,-15,-22,-34,-51,-75,-110,-161,1650777464,35
10350552,-31,-38,-50,-67,-91,-127,-178,1650777464,19
10290310,-17,-24,-36,-53,-77,-112,-163,1650777464,33
2796434,-36,-43,-55,-72,-96,-132,-183,1650777452,14
2117729,3,-3,-15,-32,-56,-91,-143,1650777434,54
7895880,-24,-31,-43,-60,-84,-119,-170,1650777431,26
7661865,-33,-40,-52,-68,-93,-128,-179,1650777431,17
10872593,-31,-38,-50,-66,-90,-126,-177,1650777425,19
2556512,-35,-42,-54,-70,-94,-129,-181,1650777419,16
7511110,-33,-40,-52,-68,-93,-128,-179,1650777407,17
8157335,-26,-34,-45,-62,-86,-121,-173,1650777401,24
7654069,31,24,12,-4,-28,-63,-114,1650777401,82
10067684,-3,-10,-22,-38,-63,-98,-150,1650777398,48
4631271,-30,-37,-49,-66,-90,-125,-176,1650777389,20
6016122,-35,-42,-54,-71,-95,-130,-181,1650777383,15
9763720,-14,-21,-33,-49,-73,-109,-160,1650777365,36
490744,-23,-30,-42,-58,-83,-118,-169,1650777365,27
11182752,-3,-10,-22,-39,-63,-98,-150,1650777365,47
9998391,-9,-16,-28,-45,-69,-104,-156,1650777353,41
9608870,-21,-28,-40,-57,-81,-116,-167,1650777353,29
9327156,-30,-37,-49,-66,-90,-125,-176,1650777650,20
10609382,8,0,-11,-27,-51,-86,-138,1650777638,59
2447810,-21,-28,-40,-57,-81,-116,-167,1650777632,29
18668,-24,-31,-43,-60,-84,-119,-170,1650777632,26
409172,-34,-41,-53,-70,-94,-129,-180,1650777629,16
7903027,-36,-43,-55,-71,-96,-131,-182,1650777596,14
8097003,-30,-37,-49,-66,-90,-125,-176,1650777587,20
10992085,-18,-25,-37,-54,-78,-113,-164,1650777584,32
10257254,-13,-20,-32,-48,-72,-107,-159,1650777584,38
8468415,-39,-46,-58,-75,-99,-134,-186,1650777572,11
2210281,-37,-44,-56,-72,-96,-131,-183,1650777563,14
8107976,-30,-37,-49,-66,-90,-125,-176,1650777551,20
6131021,-34,-41,-53,-69,-94,-129,-181,1650777551,17
5453987,-34,-41,-53,-69,-94,-129,-180,1650777551,16
108856,-36,-44,-55,-72,-96,-131,-183,1650777551,14
2618687,-37,-44,-56,-72,-96,-131,-183,1650777545,13
11260726,2,-5,-16,-33,-57,-92,-144,1650777533,53
5066600,-25,-33,-44,-61,-85,-120,-172,1650777530,25
452116,-34,-41,-53,-69,-94,-129,-181,1650777518,17
10693238,-26,-33,-45,-62,-86,-121,-173,1650777518,24
5983296,-33,-40,-52,-68,-93,-128,-179,1650777821,17
5835328,-36,-43,-55,-71,-96,-131,-182,1650777815,14
333903,-29,-36,-48,-64,-89,-124,-175,1650777815,21
11282837,100,93,81,65,40,5,-45,1650777815,151
5340478,32,25,13,-2,-26,-62,-113,1650777797,83
9642941,-18,-25,-37,-54,-78,-113,-164,1650777794,32
3119383,-34,-41,-53,-70,-94,-129,-181,1650777794,16
1582999,-34,-41,-53,-69,-93,-128,-180,1650777794,17
10246055,-6,-14,-25,-42,-66,-101,-153,1650777785,44
11248726,23,16,4,-11,-35,-71,-122,1650777782,74
1690185,-37,-44,-56,-73,-97,-132,-184,1650777773,13
502057,-34,-41,-53,-69,-93,-129,-180,1650777764,16
1431161,-37,-44,-56,-72,-97,-132,-183,1650777761,13
1277477,-32,-39,-51,-67,-91,-126,-178,1650777761,18
1095099,-8,-15,-27,-43,-67,-102,-154,1650777761,42
11025680,-36,-43,-55,-71,-96,-131,-182,1650777758,14
6142816,-33,-40,-52,-68,-93,-128,-179,1650777740,17
5692544,-35,-42,-54,-70,-94,-129,-181,1650777731,16
8960504,-15,-22,-34,-50,-74,-109,-161,1650777728,36
7120817,-36,-43,-55,-71,-96,-131,-182,1650777728,14
6615683,-31,-38,-50,-66,-90,-125,-177,1650777995,19
11255553,56,48,37,20,-4,-39,-91,1650777992,107
11235993,37,30,18,1,-22,-57,-108,1650777992,88
1474401,-33,-40,-52,-68,-93,-128,-179,1650777980,17
10881806,15,7,-4,-20,-45,-80,-132,1650777980,66
10655728,19,12,0,-15,-39,-74,-126,1650777971,70
1588687,-36,-43,-55,-72,-96,-131,-183,1650777962,14
10588041,-26,-33,-45,-61,-86,-121,-172,1650777962,24
7765723,-33,-40,-52,-68,-93,-128,-179,1650777956,17
10725743,-12,-20,-32,-48,-73,-108,-160,1650777947,38
341092,-30,-37,-49,-66,-90,-126,-177,1650777929,20
11154107,-6,-14,-25,-42,-66,-101,-153,1650777929,44
379354,-21,-28,-40,-57,-81,-116,-167,1650777926,29
9774230,-27,-34,-46,-63,-87,-122,-173,1650777914,23
9326795,3,-3,-15,-32,-56,-92,-143,1650777914,54
11217955,-4,-11,-23,-39,-63,-99,-150,1650777899,46
4018624,-36,-43,-55,-72,-96,-131,-182,1650777896,14
564066,-36,-44,-55,-72,-96,-131,-183,1650777893,14
9410844,-12,-19,-31,-48,-72,-107,-159,1650777887,38
8415875,-34,-41,-53,-70,-94,-129,-181,1650777884,16
8652316,-12,-19,-31,-48,-72,-107,-159,1650778160,38
5734211,-33,-40,-52,-68,-93,-128,-179,1650778160,17
10860402,63,56,44,28,4,-30,-82,1650778160,114
7128520,-34,-41,-53,-69,-93,-128,-180,1650778157,17
2576107,-30,-37,-49,-66,-90,-125,-176,1650778148,20
2228015,-29,-36,-48,-65,-89,-124,-176,1650778127,21
8489061,-30,-37,-49,-66,-90,-125,-176,1650778124,20
8412784,-27,-34,-46,-62,-86,-122,-173,1650778124,23
7233145,-34,-41,-53,-70,-94,-129,-180,1650778124,16
9000829,-36,-43,-55,-72,-96,-131,-182,1650778112,14
3012115,-36,-43,-55,-72,-96,-131,-182,1650778112,14
1325316,-33,-40,-52,-69,-93,-128,-180,1650778112,17
8051708,-31,-38,-50,-67,-91,-126,-178,1650778094,20
7484542,4,-2,-14,-30,-55,-90,-141,1650778094,55
1963875,-32,-39,-51,-68,-92,-127,-179,1650778094,18
10202611,22,15,3,-12,-37,-72,-123,1650778079,73
5829134,-33,-40,-52,-69,-93,-128,-180,1650778076,17
3280791,-36,-43,-55,-72,-96,-131,-183,1650778067,14
10359368,-30,-37,-49,-66,-90,-125,-176,1650778061,20
380761,-34,-41,-53,-70,-94,-129,-180,1650778058,16
7342438,-30,-37,-49,-66,-90,-125,-176,1650778331,20
6781882,-30,-37,-49,-66,-90,-125,-177,1650778322,20
11038054,8,0,-11,-27,-51,-86,-138,1650778322,59
3931180,-36,-43,-55,-71,-96,-131,-182,1650778310,14
10763843,-20,-27,-39,-55,-79,-115,-166,1650778310,30
2314593,-36,-43,-55,-71,-96,-131,-182,1650778295,14
5523209,-18,-25,-37,-54,-78,-113,-164,1650778289,32
3070809,-33,-40,-52,-68,-93,-128,-179,1650778289,17
11062458,6,0,-12,-29,-53,-88,-140,1650778280,57
9595734,-31,-38,-50,-67,-91,-126,-178,1650778277,19
8285611,-29,-36,-48,-65,-89,-124,-176,1650778277,21
5783596,-23,-30,-42,-58,-83,-118,-170,1650778277,28
5246154,-21,-28,-40,-57,-81,-117,-168,1650778265,29
11240321,84,77,65,49,25,-10,-61,1650778259,135
9633939,-27,-34,-46,-63,-87,-122,-173,1650778256,23
4227709,-34,-41,-53,-69,-93,-129,-180,1650778244,16
2235013,-36,-43,-55,-71,-96,-131,-182,1650778244,14
11158527,-21,-28,-40,-57,-81,-116,-167,1650778244,29
10549561,-4,-11,-23,-39,-64,-99,-151,1650778244,47
10263982,6,-1,-13,-29,-54,-89,-141,1650778238,57
10936367,10,3,-8,-25,-49,-84,-136,1650778538,61
9735497,-33,-40,-52,-69,-93,-128,-180,1650778526,17
11219697,-12,-19,-31,-48,-72,-107,-159,1650778526,38
8489061,-27,-34,-46,-63,-87,-123,-174,1650778523,23
432110,-30,-38,-49,-66,-90,-125,-177,1650778508,20
10953664,-2,-9,-21,-38,-62,-97,-148,1650778505,48
8063563,-31,-38,-50,-66,-90,-125,-177,1650778499,20
10965127,-35,-42,-54,-71,-95,-130,-182,1650778496,15
8467558,-31,-38,-50,-66,-91,-126,-177,1650778493,19
7745939,-33,-40,-52,-68,-93,-128,-179,1650778493,17
7311987,-23,-30,-42,-58,-82,-117,-169,1650778493,28
7215036,-36,-43,-55,-72,-96,-131,-183,1650778493,14
1479649,-31,-39,-50,-67,-91,-126,-178,1650778493,19
9784890,-33,-40,-52,-68,-93,-128,-179,1650778487,17
9754198,8,1,-10,-27,-51,-86,-137,1650778472,59
9208555,-31,-38,-50,-66,-90,-126,-177,1650778472,19
10846348,-6,-13,-25,-42,-66,-101,-153,1650778472,44
10406777,-14,-21,-33,-49,-73,-108,-160,1650778472,36
9791801,-33,-40,-52,-68,-93,-128,-179,1650778463,17
1110049,-37,-44,-56,-73,-97,-132,-183,1650778463,13
11217472,-18,-25,-37,-54,-78,-113,-164,1650778712,32
9262208,-35,-42,-54,-70,-94,-129,-181,1650778706,15
2349404,-35,-42,-54,-70,-95,-130,-182,1650778706,16
9530575,-33,-40,-52,-68,-93,-128,-179,1650778703,17
9261163,-33,-40,-52,-69,-93,-128,-180,1650778703,17
2750824,-33,-40,-52,-69,-93,-128,-180,1650778703,17
9049040,-33,-40,-52,-68,-93,-128,-179,1650778700,17
3708319,-31,-38,-50,-66,-90,-125,-177,1650778691,20
11246307,48,41,29,12,-11,-46,-97,1650778691,99
10498173,-32,-39,-51,-67,-91,-126,-178,1650778691,19
10791065,7,0,-11,-28,-52,-87,-139,1650778682,59
10872618,-35,-42,-54,-71,-95,-131,-182,1650778679,15
7908636,-35,-42,-54,-70,-94,-129,-181,1650778673,15
1567313,-36,-43,-55,-72,-96,-131,-183,1650778673,14
1218386,-35,-42,-54,-71,-95,-130,-182,1650778673,15
8681582,-33,-40,-52,-69,-93,-128,-180,1650778670,17
10147206,-14,-21,-33,-50,-74,-109,-161,1650778670,36
11306959,50,43,31,14,-9,-45,-96,1650778661,101
5480052,-36,-43,-55,-72,-96,-131,-183,1650778658,14
4781842,-24,-31,-43,-60,-84,-120,-171,1650778658,26
11306960,50,43,31,14,-9,-45,-97,1650778883,101
4923458,-33,-40,-52,-69,-93,-128,-180,1650778871,17
11306957,50,43,31,14,-9,-45,-97,1650778871,101
10078180,13,6,-5,-22,-46,-81,-133,1650778859,64
9260076,8,0,-11,-27,-51,-86,-138,1650778856,59
1623518,-36,-43,-55,-72,-96,-131,-183,1650778856,14
11281520,36,29,17,0,-23,-58,-110,1650778856,87
11306965,-37,-45,-56,-73,-98,-133,-185,1650778844,13
9597773,-16,-23,-35,-51,-76,-111,-163,1650778802,35
11302751,8,0,-11,-27,-51,-86,-138,1650778802,59
6534151,-39,-46,-58,-74,-98,-134,-185,1650778793,11
9916716,-15,-22,-34,-51,-75,-110,-161,1650778790,35
9462882,-33,-40,-52,-68,-93,-128,-179,1650778790,17
5103430,-15,-22,-34,-51,-75,-110,-161,1650778790,35
3058384,-18,-25,-37,-54,-78,-113,-164,1650778790,32
1547408,-34,-41,-53,-70,-94,-129,-180,1650778790,16
653468,-34,-41,-53,-70,-94,-129,-181,1650778772,16
6101924,-23,-30,-42,-59,-83,-118,-169,1650778772,27
5438084,-24,-31,-43,-60,-84,-120,-171,1650778772,26
11128222,58,51,39,22,-1,-36,-88,1650778769,109
5327453,-6,-13,-25,-42,-66,-101,-153,1650779069,44
4921521,-36,-43,-55,-72,-96,-132,-183,1650779069,14
2604654,-33,-40,-52,-69,-93,-128,-180,1650779069,17
803036,-35,-42,-54,-71,-95,-130,-182,1650779066,15
3875638,-39,-46,-58,-75,-99,-134,-186,1650779054,11
9750565,-25,-32,-44,-60,-84,-120,-171,1650779036,25
9406424,-22,-30,-41,-58,-83,-118,-170,1650779036,28
5480185,-36,-43,-55,-71,-96,-131,-182,1650779036,14
1131481,-36,-43,-55,-71,-96,-131,-182,1650779036,14
11295234,80,73,61,45,21,-14,-65,1650779036,131
11248736,65,58,46,29,5,-29,-81,1650779036,116
11118902,-27,-34,-46,-63,-87,-122,-173,1650779036,23
8105551,-37,-44,-56,-72,-97,-132,-184,1650779033,14
9617644,-36,-43,-55,-72,-96,-131,-183,1650779030,14
9726914,-30,-37,-49,-66,-90,-126,-177,1650779021,20
6840877,-33,-40,-52,-69,-93,-128,-180,1650779006,17
7530696,-33,-40,-52,-69,-93,-128,-180,1650779000,17
3377214,-36,-43,-55,-71,-96,-131,-182,1650779000,14
11016239,-5,-12,-24,-41,-65,-100,-151,1650778988,45
479226,-34,-41,-53,-69,-94,-129,-181,1650778985,17
10132754,-14,-21,-33,-49,-74,-109,-160,1650779267,36
10024940,-27,-34,-46,-62,-87,-122,-173,1650779267,23
4481131,-36,-43,-55,-72,-96,-131,-183,1650779252,14
3649175,-35,-42,-54,-70,-94,-130,-181,1650779252,15
10542553,-6,-13,-25,-42,-66,-101,-152,1650779243,44
6845279,-23,-30,-42,-58,-82,-117,-169,1650779234,27
5512694,-33,-40,-52,-69,-93,-128,-180,1650779234,17
6422271,-24,-31,-43,-59,-84,-119,-171,1650779231,27
3958390,-34,-41,-53,-69,-93,-129,-180,1650779231,16
4842569,-33,-40,-52,-68,-93,-128,-179,1650779222,17
1132813,-34,-41,-53,-70,-94,-129,-180,1650779219,16
11263820,69,62,50,33,9,-25,-77,1650779219,120
7088128,-30,-37,-49,-66,-90,-125,-176,1650779216,20
8180906,-33,-40,-52,-68,-93,-128,-179,1650779207,17
5870787,-34,-41,-53,-70,-94,-129,-181,1650779201,16
8309328,-32,-39,-51,-68,-92,-128,-179,1650779198,18
8355789,-15,-23,-34,-51,-75,-111,-163,1650779189,35
8282539,-27,-35,-46,-63,-87,-122,-174,1650779186,23
5445537,-36,-43,-55,-72,-96,-131,-183,1650779186,14
1652811,-34,-41,-53,-69,-94,-129,-180,1650779186,16
6605328,-36,-44,-55,-72,-96,-132,-184,1650779451,14
1709081,-33,-40,-52,-68,-93,-128,-179,1650779451,17
646204,-33,-41,-52,-69,-93,-128,-180,1650779433,17
6348653,-25,-32,-44,-61,-85,-120,-171,1650779433,25
2572219,-36,-43,-55,-72,-96,-131,-182,1650779433,14
8064809,-30,-37,-49,-66,-90,-125,-176,1650779430,20
5714156,-33,-40,-52,-68,-93,-128,-179,1650779430,17
4694301,-36,-43,-55,-71,-96,-131,-182,1650779427,14
5358904,-23,-30,-42,-58,-83,-118,-169,1650779418,27
11154299,57,50,38,22,-2,-37,-89,1650779418,109
3260869,-35,-42,-54,-70,-95,-130,-181,1650779409,15
4820801,-32,-39,-51,-67,-91,-126,-178,1650779406,18
4714831,-36,-43,-55,-71,-96,-131,-182,1650779403,14
957742,-36,-43,-55,-71,-96,-131,-182,1650779400,14
11051955,31,24,12,-4,-28,-63,-114,1650779397,82
9542826,-12,-19,-31,-48,-72,-107,-159,1650779391,38
4715338,-36,-43,-55,-72,-96,-131,-183,1650779388,14
8113880,-27,-34,-46,-62,-87,-122,-173,1650779385,23
7498644,-6,-13,-25,-42,-66,-101,-153,1650779385,44
5313631,-33,-41,-52,-69,-93,-128,-180,1650779385,17
4280985,-36,-43,-55,-71,-96,-131,-182,1650779646,14
4533514,-21,-28,-40,-57,-81,-117,-168,1650779643,29
6678063,-28,-35,-47,-64,-88,-123,-175,1650779628,23
5480293,-36,-43,-55,-71,-96,-131,-182,1650779628,14
11299963,19,11,0,-16,-40,-75,-127,1650779628,70
7511652,3,-3,-15,-32,-56,-91,-142,1650779616,54
11031073,25,18,6,-10,-34,-69,-120,1650779601,76
7661797,-31,-39,-50,-67,-91,-126,-178,1650779598,19
1822748,-21,-28,-40,-57,-81,-116,-167,1650779598,29
6709358,-33,-40,-52,-68,-93,-128,-179,1650779595,17
11281107,57,50,38,21,-2,-37,-89,1650779595,108
10805426,-10,-17,-29,-46,-70,-105,-157,1650779595,40
4302047,-36,-43,-55,-71,-96,-131,-182,1650779586,14
7565291,-36,-43,-55,-72,-96,-132,-183,1650779583,14
3052339,-33,-40,-52,-68,-93,-128,-179,1650779583,17
11306973,38,31,19,2,-21,-56,-107,1650779583,89
9490699,-27,-34,-46,-63,-87,-122,-173,1650779571,23
3162095,-21,-28,-40,-57,-81,-117,-168,1650779565,29
4318254,-36,-43,-55,-71,-96,-131,-182,1650779562,14
11148872,35,28,16,0,-24,-59,-110,1650779562,86
9123931,-23,-30,-42,-58,-83,-118,-169,1650779826,27
7272733,-36,-43,-55,-71,-96,-131,-182,1650779820,14
2403833,-36,-43,-55,-72,-96,-131,-183,1650779817,14
11101266,32,25,13,-3,-27,-62,-114,1650779814,83
801920,-39,-46,-58,-75,-99,-134,-186,1650779802,11
3854941,-33,-41,-53,-69,-94,-129,-181,1650779793,17
8143811,-33,-40,-52,-68,-93,-128,-179,1650779778,17
7180295,-36,-43,-55,-71,-96,-131,-182,1650779775,14
7988351,-31,-38,-50,-67,-91,-126,-177,1650779769,19
5764039,0,-6,-18,-35,-59,-95,-146,1650779769,51
5983640,-35,-42,-54,-70,-95,-130,-182,1650779757,16
9327156,-26,-33,-45,-61,-86,-121,-172,1650779748,24
1621347,-33,-40,-52,-69,-93,-128,-180,1650779748,17
3415598,-34,-41,-53,-69,-94,-129,-181,1650779730,17
10681946,60,53,41,25,0,-34,-86,1650779730,112
9380481,-33,-40,-52,-69,-93,-128,-179,1650779727,17
4864774,-36,-43,-55,-72,-96,-131,-182,1650779727,14
6790462,-35,-42,-54,-70,-95,-130,-182,1650779721,16
9513966,-15,-23,-34,-51,-75,-111,-163,1650779718,35
9986200,7,0,-11,-28,-52,-87,-139,1650779715,58
5750057,-9,-16,-28,-45,-69,-104,-156,1650779991,41
5506663,-33,-40,-52,-69,-93,-128,-179,1650779988,17
7025848,-34,-41,-53,-70,-94,-129,-180,1650779985,16
8606843,-33,-40,-52,-69,-93,-128,-179,1650779979,17
5474471,-33,-41,-52,-69,-93,-128,-180,1650779961,17
9562668,-27,-34,-46,-62,-86,-122,-173,1650779958,23
698840,-36,-43,-55,-71,-96,-131,-182,1650779958,14
10902213,34,27,15,-1,-25,-61,-113,1650779955,85
2293476,-35,-42,-54,-71,-95,-131,-182,1650779931,15
7321410,-34,-41,-53,-69,-94,-129,-180,1650779928,16
10358937,135,127,115,99,74,39,-12,1650779928,186
8292296,-8,-15,-27,-44,-68,-103,-155,1650779925,42
9247315,-18,-25,-37,-54,-78,-113,-164,1650779913,32
1177936,-34,-41,-53,-70,-94,-129,-181,1650779901,16
456423,-34,-41,-53,-70,-94,-129,-181,1650779895,16
11055420,-7,-14,-26,-43,-67,-102,-153,1650779895,43
11298757,37,30,18,1,-22,-57,-109,1650779892,88
3604611,-33,-40,-52,-69,-93,-128,-179,1650779880,17
2685829,22,15,3,-13,-37,-72,-123,1650779862,73
11297934,119,112,100,84,60,25,-26,1650779862,170
10650075,-33,-41,-52,-69,-93,-128,-180,1650780165,17
6536887,-33,-40,-52,-68,-93,-128,-179,1650780159,17
3734239,-36,-43,-55,-72,-96,-131,-183,1650780156,14
7188610,-38,-45,-57,-74,-98,-133,-185,1650780132,13
2347295,-37,-44,-56,-72,-96,-131,-183,1650780132,13
6496004,-36,-43,-55,-71,-96,-131,-182,1650780126,14
5038721,-33,-40,-52,-68,-93,-128,-179,1650780123,17
1285065,-39,-46,-58,-74,-98,-134,-185,1650780111,11
8095112,-33,-41,-52,-69,-93,-129,-181,1650780093,17
395127,-32,-39,-51,-68,-92,-127,-178,1650780093,18
7562306,-32,-39,-51,-67,-92,-127,-179,1650780090,19
3642422,-36,-43,-55,-72,-96,-131,-183,1650780090,14
10981559,-9,-17,-29,-45,-70,-105,-157,1650780090,41
10711871,-28,-35,-47,-64,-88,-123,-174,1650780090,22
7923703,-34,-41,-53,-70,-94,-129,-181,1650780078,16
7379427,-32,-39,-51,-67,-92,-127,-178,1650780078,18
507966,6,0,-12,-29,-53,-89,-140,1650780078,57
9153797,-21,-28,-40,-57,-81,-116,-167,1650780057,29
9314095,-36,-43,-55,-72,-96,-131,-183,1650780045,14
7050610,-33,-40,-52,-69,-93,-128,-179,1650780045,17
9617644,-34,-41,-53,-70,-94,-129,-180,1650780360,16
8024505,-37,-44,-56,-72,-96,-131,-183,1650780360,14
5220942,-36,-43,-55,-71,-96,-131,-182,1650780360,14
11154825,55,48,36,19,-4,-39,-91,1650780360,106
