9602465,-36,-43,-55,-71,-96,-131,-182,1650766073,14
10353738,-30,-38,-49,-66,-90,-125,-177,1650780360,20
9394385,-6,-13,-25,-42,-66,-101,-153,1650780342,44
3914300,-30,-37,-49,-66,-90,-126,-177,1650780342,20
8649235,-35,-42,-54,-71,-95,-130,-182,1650780339,15
4280985,-34,-41,-53,-70,-94,-129,-181,1650780339,16
8283263,-22,-29,-41,-57,-81,-116,-168,1650780327,28
7728639,-32,-40,-51,-68,-92,-127,-179,1650780327,18
4306741,-33,-40,-52,-69,-93,-128,-180,1650780327,17
10851698,-9,-16,-28,-45,-69,-104,-156,1650780327,41
10489124,-33,-40,-52,-68,-93,-128,-179,1650780324,17
8452164,-20,-27,-39,-56,-80,-115,-166,1650780309,30
3952300,-36,-43,-55,-71,-95,-130,-182,1650780309,14
2737253,-35,-42,-54,-71,-95,-130,-182,1650780309,15
7783772,-36,-44,-55,-72,-96,-131,-183,1650780306,14
5433881,-32,-39,-51,-68,-92,-127,-179,1650780306,18
3886886,-34,-41,-53,-70,-94,-129,-181,1650780306,16
4166827,-36,-43,-55,-71,-96,-131,-182,1650780540,14
1197296,-35,-42,-54,-70,-95,-130,-182,1650780540,16
10427689,-23,-30,-42,-59,-83,-118,-170,1650780540,28
7656787,-28,-35,-47,-63,-88,-123,-175,1650780525,23
1637321,-22,-29,-41,-57,-81,-116,-168,1650780525,29
9069984,-4,-11,-23,-40,-64,-99,-151,1650780522,46
4216442,-36,-43,-55,-71,-96,-131,-182,1650780507,14
800929,-36,-43,-55,-72,-96,-131,-182,1650780492,14
2551822,-37,-45,-56,-73,-97,-132,-184,1650780492,13
7302937,-32,-39,-51,-68,-92,-127,-179,1650780474,19
354161,-32,-40,-51,-68,-92,-127,-179,1650780474,18
9925651,2,-5,-16,-33,-57,-92,-144,1650780471,53
3247094,-37,-44,-56,-72,-96,-131,-183,1650780459,14
7471248,-36,-43,-55,-71,-96,-131,-182,1650780453,14
11118334,9,2,-9,-25,-49,-85,-136,1650780738,60
4144554,-30,-37,-49,-66,-90,-126,-177,1650780735,20
6632570,-36,-43,-55,-71,-96,-131,-182,1650780723,14
6315116,-27,-34,-46,-63,-87,-123,-174,1650780723,23
7895517,-33,-40,-52,-68,-93,-128,-179,1650780717,17
3663872,-36,-43,-55,-72,-96,-132,-183,1650780708,14
8750413,-32,-39,-51,-68,-92,-127,-178,1650780690,18
3831903,-36,-43,-55,-72,-96,-132,-183,1650780684,14
8546525,-33,-40,-52,-69,-93,-129,-180,1650780672,17
7777145,-11,-18,-30,-47,-71,-106,-158,1650780672,39
2682651,-31,-39,-50,-67,-91,-126,-178,1650780672,19
5976946,-9,-17,-29,-45,-70,-105,-157,1650780669,41
460191,-32,-39,-51,-68,-92,-128,-179,1650780657,18
4324622,-36,-43,-55,-72,-96,-132,-183,1650780648,14
3821211,-36,-43,-55,-72,-96,-132,-183,1650780645,14
8775049,-33,-40,-52,-69,-93,-129,-180,1650780639,17
11191726,31,23,12,-4,-29,-64,-116,1650780639,82
5762695,-36,-43,-55,-71,-96,-131,-182,1650780636,14
4650842,-35,-42,-53,-70,-94,-129,-181,1650780627,16
3972016,-36,-43,-55,-71,-96,-131,-182,1650780624,14
9404316,-30,-37,-49,-66,-90,-125,-176,1650780924,20
411639,-37,-44,-56,-72,-97,-132,-183,1650780921,13
3293903,-36,-43,-55,-71,-96,-131,-182,1650780906,14
3628082,16,9,-2,-18,-43,-78,-129,1650780903,67
7460084,-33,-40,-52,-69,-93,-128,-180,1650780900,17
375836,-37,-44,-56,-72,-96,-132,-183,1650780900,13
9909755,-24,-31,-43,-60,-84,-120,-172,1650780888,26
2572099,-19,-26,-38,-54,-78,-114,-165,1650780888,31
3915850,-33,-40,-52,-68,-93,-128,-179,1650780885,17
3402655,-36,-43,-55,-71,-96,-131,-182,1650780885,14
7352003,-30,-37,-49,-66,-90,-126,-177,1650780870,20
6766443,-33,-40,-52,-69,-93,-129,-180,1650780867,17
3371653,-36,-43,-55,-72,-96,-132,-183,1650780867,14
9594709,-36,-43,-55,-71,-96,-131,-182,1650780858,14
9697729,16,9,-2,-18,-43,-78,-129,1650780855,67
9139494,-36,-43,-55,-71,-96,-131,-182,1650780855,14
1649079,-35,-42,-54,-71,-95,-130,-181,1650780855,15
10410253,34,27,15,-1,-25,-61,-112,1650780855,85
5255506,-37,-44,-56,-73,-97,-132,-184,1650780843,13
7314220,-32,-39,-51,-68,-92,-128,-179,1650780837,18
9837417,7,0,-11,-27,-51,-86,-138,1650781101,59
10172430,-30,-37,-49,-66,-90,-125,-176,1650781101,20
9890607,-33,-40,-52,-68,-93,-128,-179,1650781098,17
5524673,-12,-19,-31,-48,-72,-107,-159,1650781098,38
11284847,6,0,-12,-28,-53,-88,-139,1650781098,57
11269996,97,89,78,61,36,1,-50,1650781098,148
10274729,-11,-18,-30,-47,-71,-106,-157,1650781095,39
3002356,-36,-43,-55,-71,-96,-131,-182,1650781092,14
2965871,-36,-43,-55,-71,-96,-131,-182,1650781086,14
11272360,82,75,63,47,23,-12,-63,1650781086,133
8467378,-33,-40,-52,-68,-93,-128,-179,1650781065,17
1288208,-38,-45,-57,-73,-98,-133,-185,1650781041,13
8417785,-36,-43,-55,-71,-96,-131,-182,1650781038,14
3069302,-36,-43,-55,-71,-96,-131,-182,1650781038,14
8617966,-18,-25,-37,-54,-78,-113,-164,1650781035,32
588381,-33,-40,-52,-69,-93,-128,-179,1650781035,17
10455795,-33,-40,-52,-68,-93,-128,-179,1650781035,17
11035189,7,0,-11,-27,-51,-86,-138,1650781032,59
492965,-21,-28,-40,-57,-81,-116,-167,1650781020,29
3153229,-36,-43,-55,-71,-96,-131,-182,1650781020,14
3096058,-30,-37,-49,-66,-90,-125,-176,1650781287,20
2852269,-36,-43,-55,-72,-96,-132,-183,1650781284,14
909710,-21,-28,-40,-57,-81,-117,-168,1650781266,29
8256393,-27,-34,-46,-62,-87,-122,-174,1650781263,24
10104473,-31,-38,-50,-67,-91,-127,-178,1650781263,19
10009915,-24,-31,-43,-60,-84,-119,-171,1650781263,26
9615630,-18,-25,-37,-53,-77,-113,-164,1650781251,32
7982716,-25,-32,-44,-60,-85,-120,-171,1650781251,25
793144,-33,-40,-52,-68,-93,-128,-179,1650781251,17
4124766,-20,-27,-39,-55,-80,-115,-166,1650781245,30
8841798,-36,-43,-55,-72,-96,-131,-182,1650781239,14
6435859,-27,-34,-46,-63,-87,-122,-173,1650781233,23
990590,-18,-25,-37,-54,-78,-113,-164,1650781230,32
4005966,-18,-25,-37,-54,-78,-113,-164,1650781230,32
3973597,-30,-37,-49,-66,-90,-126,-177,1650781230,20
2167954,-24,-31,-43,-60,-84,-120,-171,1650781230,26
9821221,-30,-37,-49,-66,-90,-125,-176,1650781218,20
771710,-35,-42,-54,-70,-95,-130,-182,1650781218,16
7465269,55,48,36,19,-4,-39,-91,1650781218,106
1638116,-38,-45,-57,-73,-97,-132,-184,1650781218,13
2489905,-36,-43,-55,-72,-96,-131,-183,1650781467,14
2647687,-36,-43,-55,-71,-96,-131,-182,1650781464,14
158904,-38,-45,-56,-73,-97,-132,-184,1650781464,13
9746506,-24,-31,-43,-60,-84,-119,-170,1650781461,26
6993796,-25,-32,-44,-60,-84,-119,-171,1650781461,26
8197981,-34,-42,-53,-70,-94,-129,-181,1650781449,16
680005,-39,-46,-58,-74,-99,-134,-185,1650781449,11
10757547,37,30,18,2,-22,-57,-108,1650781449,88
10300696,40,33,21,5,-19,-54,-105,1650781449,91
11057312,-49,-56,-68,-85,-109,-144,-196,1650781434,1
8211909,-24,-31,-43,-60,-84,-119,-170,1650781431,26
3028462,-32,-39,-51,-68,-92,-127,-179,1650781431,18
2678239,-36,-43,-55,-71,-96,-131,-182,1650781431,14
5583548,-37,-44,-56,-73,-97,-132,-183,1650781428,13
3778010,7,0,-11,-27,-52,-87,-139,1650781428,59
8742987,29,22,10,-6,-31,-66,-118,1650781416,80
11285754,18,11,0,-17,-41,-76,-128,1650781416,69
398787,-38,-45,-57,-73,-97,-132,-184,1650781398,13
10440018,-18,-25,-37,-54,-78,-113,-164,1650781395,32
10083038,10,3,-8,-25,-49,-84,-136,1650781392,62
10012128,-33,-40,-52,-69,-93,-129,-180,1650781662,17
9737313,-36,-43,-55,-72,-96,-131,-183,1650781659,14
5752807,-29,-36,-48,-64,-88,-124,-175,1650781659,21
5712706,-23,-30,-42,-59,-83,-118,-169,1650781659,27
2177009,-36,-43,-55,-71,-95,-130,-182,1650781659,15
5254356,-27,-34,-46,-63,-87,-122,-173,1650781629,23
2107754,-36,-43,-55,-71,-96,-131,-182,1650781623,14
251900,-36,-43,-55,-71,-96,-131,-182,1650781620,14
2074154,-36,-43,-55,-71,-96,-131,-182,1650781620,14
8785160,-26,-33,-45,-61,-86,-121,-172,1650781596,24
8194687,-7,-14,-26,-42,-67,-102,-153,1650781581,43
11305815,27,20,8,-7,-31,-66,-118,1650781581,79
2133667,-36,-43,-55,-71,-96,-131,-182,1650781572,14
2109060,-36,-43,-55,-72,-96,-131,-183,1650781572,14
379729,-36,-43,-55,-71,-96,-131,-182,1650781560,14
2128460,-36,-43,-55,-72,-96,-131,-183,1650781548,14
1921387,-34,-42,-53,-70,-94,-129,-181,1650781548,16
10890821,-25,-32,-44,-61,-85,-120,-172,1650781548,26
9545043,-19,-26,-38,-54,-79,-114,-166,1650781530,32
7978099,-18,-25,-37,-54,-78,-113,-164,1650781515,32
1820914,-36,-43,-55,-71,-96,-131,-182,1650781848,14
9308689,-33,-41,-52,-69,-93,-128,-180,1650781845,17
7204959,-26,-33,-45,-61,-85,-120,-172,1650781827,25
11305351,27,20,8,-8,-33,-68,-120,1650781824,78
304817,-9,-16,-28,-45,-69,-104,-156,1650781815,41
781498,-32,-39,-51,-68,-92,-127,-178,1650781812,18
7364925,-26,-33,-45,-62,-86,-121,-173,1650781812,25
6718823,-34,-41,-53,-69,-94,-129,-181,1650781812,17
10907810,96,89,77,60,36,1,-50,1650781812,147
7132000,-35,-42,-54,-71,-95,-130,-182,1650781794,16
6381954,10,3,-8,-25,-49,-84,-136,1650781794,62
4805073,-36,-43,-55,-72,-96,-131,-183,1650781773,14
8256939,-34,-41,-53,-70,-94,-129,-181,1650781761,17
4556090,-32,-39,-51,-68,-92,-127,-179,1650781761,19
4331695,-12,-19,-31,-48,-72,-108,-160,1650781761,38
3741108,-33,-40,-52,-69,-93,-129,-180,1650781761,17
10536368,-23,-30,-42,-59,-83,-118,-170,1650781761,28
8704437,-27,-34,-46,-63,-87,-123,-174,1650781746,23
5281141,-32,-40,-52,-68,-93,-128,-180,1650781746,18
2415457,-15,-23,-34,-51,-75,-111,-163,1650781731,35
320020,-29,-36,-48,-64,-88,-124,-175,1650782139,21
1383074,-36,-43,-55,-71,-96,-131,-182,1650782109,14
11145838,0,-7,-19,-36,-60,-95,-147,1650782109,50
10525339,22,15,3,-13,-37,-72,-124,1650782106,73
8865663,-33,-40,-52,-69,-93,-128,-179,1650782094,17
6096812,-33,-40,-52,-69,-93,-128,-179,1650782094,17
478270,-36,-43,-55,-72,-96,-131,-183,1650782094,14
11287399,-30,-37,-49,-66,-90,-125,-177,1650782094,21
4805073,-34,-42,-53,-70,-94,-130,-182,1650782070,16
490601,-36,-43,-55,-72,-96,-131,-183,1650782061,14
9147817,-30,-37,-49,-66,-90,-126,-177,1650782058,20
8056913,-18,-26,-37,-54,-78,-114,-166,1650782058,32
313057,-24,-31,-43,-60,-84,-120,-171,1650782058,26
7088128,-27,-35,-47,-63,-88,-123,-175,1650782055,23
1514992,-36,-43,-55,-72,-96,-131,-183,1650782031,14
11306280,34,27,15,0,-25,-60,-111,1650782031,85
9345307,-32,-39,-51,-68,-92,-127,-179,1650782022,18
9293201,-36,-43,-55,-72,-96,-131,-183,1650782022,14
9236545,-15,-23,-34,-51,-75,-111,-163,1650782022,35
7384320,-36,-43,-55,-72,-96,-132,-183,1650782022,14
5213250,-33,-40,-52,-69,-93,-129,-180,1650782340,17
6062701,-37,-44,-56,-72,-97,-132,-184,1650782337,14
5725881,-18,-26,-37,-54,-78,-114,-166,1650782337,32
2641878,-35,-42,-54,-71,-95,-131,-182,1650782337,15
2506092,-32,-39,-51,-68,-92,-127,-179,1650782337,18
11260232,66,59,47,31,6,-28,-80,1650782325,118
1094022,-33,-40,-52,-69,-93,-129,-180,1650782325,17
1565179,-37,-44,-56,-73,-97,-132,-184,1650782319,14
1008106,-36,-43,-55,-72,-96,-131,-183,1650782313,14
4484065,-32,-39,-51,-68,-92,-127,-179,1650782307,18
10680994,3,-3,-15,-32,-56,-91,-143,1650782307,55
5303564,-30,-37,-49,-66,-90,-126,-177,1650782304,20
4405526,-35,-42,-54,-71,-95,-131,-182,1650782304,15
1345174,-37,-44,-56,-73,-97,-132,-184,1650782304,13
9975088,-11,-18,-30,-47,-71,-106,-158,1650782292,39
3573988,-36,-43,-55,-72,-96,-131,-183,1650782274,14
8449469,-32,-39,-51,-68,-92,-128,-179,1650782271,18
1016888,-36,-43,-55,-72,-96,-131,-183,1650782262,14
9437161,-27,-34,-46,-63,-87,-123,-174,1650782259,23
7677576,-30,-37,-49,-66,-90,-126,-177,1650782244,20
211125,-36,-43,-55,-72,-96,-131,-183,1650782526,14
4677419,-39,-46,-58,-75,-99,-134,-186,1650782523,11
10464504,13,6,-5,-22,-46,-81,-133,1650782523,65
10622903,66,59,47,31,6,-28,-80,1650782520,118
7178973,-26,-33,-45,-62,-86,-121,-173,1650782505,25
8700675,-4,-11,-23,-39,-64,-99,-151,1650782502,47
10588284,16,9,-2,-19,-43,-78,-130,1650782502,68
10574192,-7,-14,-26,-42,-67,-102,-154,1650782502,44
5797039,-37,-44,-56,-73,-97,-132,-184,1650782490,13
2666518,-31,-38,-50,-66,-91,-126,-178,1650782490,20
10971524,-12,-20,-32,-48,-73,-108,-160,1650782490,38
1251657,-36,-43,-55,-72,-96,-131,-183,1650782478,14
8052992,-32,-39,-51,-68,-92,-127,-179,1650782472,18
2484304,-36,-43,-55,-72,-96,-131,-183,1650782460,14
1638478,-37,-44,-56,-73,-97,-132,-184,1650782454,13
7983270,-24,-31,-43,-60,-84,-120,-171,1650782451,26
5096092,-27,-34,-46,-63,-87,-123,-174,1650782439,23
2794617,-38,-45,-57,-73,-98,-133,-185,1650782427,13
8622608,-36,-43,-55,-72,-96,-131,-183,1650782424,15
8202201,-35,-42,-54,-70,-95,-130,-182,1650782424,16
2629640,-36,-43,-55,-72,-96,-131,-183,1650782709,14
11306279,49,42,30,13,-10,-46,-98,1650782697,100
987255,-21,-29,-40,-57,-81,-117,-169,1650782688,29
4387642,-36,-43,-55,-72,-96,-132,-183,1650782688,14
385460,-33,-40,-52,-69,-93,-129,-180,1650782688,17
3629495,-30,-37,-49,-66,-90,-126,-177,1650782688,20
2363835,-37,-44,-56,-73,-97,-132,-184,1650782688,14
11168134,-36,-43,-55,-72,-96,-132,-183,1650782688,14
7698446,-21,-29,-40,-57,-81,-117,-169,1650782679,29
9286373,-36,-43,-55,-72,-96,-131,-183,1650782673,14
7662179,-32,-40,-52,-68,-93,-128,-181,1650782670,18
2757116,-24,-32,-44,-60,-85,-120,-173,1650782667,26
1113821,-36,-43,-55,-72,-97,-132,-184,1650782664,14
4941748,-19,-26,-38,-55,-79,-115,-167,1650782655,32
4123111,-24,-32,-44,-60,-85,-120,-173,1650782655,26
9045841,-33,-41,-53,-69,-94,-129,-181,1650782649,17
1839631,-30,-37,-49,-66,-91,-126,-178,1650782643,21
9695024,66,59,47,30,6,-29,-81,1650782637,118
7658567,-33,-41,-53,-69,-94,-129,-181,1650782637,17
9423971,-18,-25,-37,-54,-78,-114,-166,1650782634,33
8716464,-19,-26,-38,-55,-79,-115,-167,1650782946,32
5417735,-34,-41,-53,-70,-95,-130,-182,1650782934,16
9235803,-24,-32,-44,-60,-85,-120,-173,1650782931,26
10068713,-30,-38,-50,-66,-91,-126,-178,1650782922,20
8698353,-32,-40,-52,-68,-93,-128,-180,1650782919,18
7109851,-36,-43,-55,-72,-96,-131,-183,1650782898,14
4855166,-9,-17,-29,-45,-70,-105,-157,1650782898,41
8498275,-6,-13,-25,-42,-67,-102,-154,1650782886,44
4151824,-30,-37,-49,-66,-90,-126,-177,1650782886,20
2874695,-35,-42,-54,-70,-95,-130,-182,1650782886,16
11244300,47,40,28,11,-12,-47,-99,1650782877,99
1931280,-39,-46,-58,-75,-99,-134,-186,1650782874,11
4978291,-32,-39,-51,-68,-92,-128,-179,1650782868,18
4788771,39,32,20,3,-20,-56,-107,1650782868,90
5109058,-36,-43,-55,-72,-96,-131,-183,1650782865,14
10100168,-33,-40,-52,-69,-93,-129,-180,1650782865,17
11226436,-29,-36,-48,-64,-89,-124,-176,1650782850,22
8759218,-8,-16,-28,-44,-69,-104,-156,1650782838,42
9303024,-36,-43,-55,-72,-96,-132,-183,1650782835,14
6747352,-36,-43,-55,-72,-96,-131,-183,1650782832,14
358592,-27,-34,-46,-63,-87,-123,-174,1650783111,23
6875535,-39,-46,-58,-75,-99,-134,-186,1650783105,11
9850662,-23,-30,-42,-59,-83,-119,-170,1650783099,27
732169,-33,-40,-52,-69,-93,-129,-180,1650783099,17
3611756,-24,-31,-43,-60,-84,-120,-171,1650783099,26
1393274,-33,-41,-53,-69,-94,-129,-181,1650783099,17
11005185,7,0,-11,-28,-52,-87,-139,1650783099,59
7430724,66,59,47,31,6,-28,-80,1650783096,118
5109058,-34,-41,-53,-70,-94,-129,-181,1650783096,17
11276777,-16,-23,-35,-52,-76,-111,-163,1650783096,34
6875595,-39,-46,-58,-75,-99,-134,-186,1650783087,11
6219161,-38,-45,-57,-73,-98,-133,-185,1650783084,13
4682762,-35,-42,-54,-71,-95,-130,-182,1650783084,15
6875620,-39,-46,-58,-75,-99,-134,-186,1650783072,11
5400110,-36,-43,-55,-72,-96,-131,-183,1650783072,14
1972449,-27,-34,-46,-63,-87,-123,-174,1650783066,23
1704965,-27,-34,-46,-63,-87,-123,-174,1650783066,23
5167495,-34,-41,-53,-70,-94,-130,-181,1650783063,16
10030001,-29,-36,-48,-65,-89,-124,-176,1650783063,22
9558501,-36,-43,-55,-72,-96,-131,-183,1650783054,14
7674185,-32,-39,-51,-67,-92,-127,-179,1650783294,19
5808500,-27,-34,-46,-63,-87,-122,-174,1650783294,24
11081798,34,27,15,-1,-25,-61,-112,1650783294,85
10047188,-24,-31,-43,-60,-84,-120,-171,1650783294,26
4415413,-36,-43,-55,-72,-96,-131,-183,1650783285,14
6840049,-39,-46,-58,-75,-99,-134,-186,1650783270,11
2133667,-33,-41,-53,-69,-94,-129,-181,1650783264,17
7113752,-21,-29,-40,-57,-81,-117,-169,1650783261,29
11283812,271,264,252,236,211,176,124,1650783261,323
7107696,-26,-33,-45,-61,-85,-121,-172,1650783249,24
11115722,10,3,-8,-25,-49,-84,-136,1650783249,61
10233043,-31,-38,-50,-66,-90,-125,-177,1650783240,20
6875757,-39,-46,-58,-74,-99,-134,-185,1650783237,11
3902764,-37,-44,-56,-72,-96,-132,-183,1650783231,13
8879462,-26,-33,-45,-61,-85,-120,-172,1650783228,25
1944266,-33,-40,-52,-69,-93,-128,-179,1650783228,17
4094011,-29,-36,-48,-65,-89,-124,-175,1650783225,21
4058360,-27,-34,-46,-63,-87,-123,-174,1650783225,23
4345566,-36,-43,-55,-72,-96,-131,-183,1650783216,14
9227534,-6,-13,-25,-42,-66,-101,-153,1650783204,44
9468247,-35,-42,-54,-71,-95,-130,-182,1650783480,15
8822147,37,30,18,1,-22,-57,-108,1650783480,88
4746558,-24,-31,-43,-60,-84,-119,-171,1650783468,26
8992769,-24,-31,-43,-59,-84,-119,-171,1650783462,27
8138372,-24,-31,-43,-60,-84,-119,-171,1650783462,26
10795007,-17,-24,-36,-53,-77,-112,-164,1650783462,33
11272070,72,65,53,37,13,-21,-73,1650783459,124
2859940,-36,-43,-55,-72,-96,-131,-182,1650783429,14
11069469,7,0,-11,-28,-52,-87,-139,1650783426,58
10752769,-12,-19,-31,-48,-72,-107,-159,1650783426,38
9194154,-36,-43,-55,-71,-96,-131,-182,1650783417,14
11232906,93,86,74,58,33,-1,-52,1650783396,144
11129062,8,1,-10,-27,-51,-87,-138,1650783396,59
6046420,-36,-43,-55,-72,-96,-131,-183,1650783393,14
1215958,-38,-45,-57,-73,-97,-132,-184,1650783384,13
9481509,-36,-43,-55,-71,-96,-131,-182,1650783381,14
10650046,16,9,-2,-18,-42,-78,-129,1650783372,67
2772147,-36,-43,-55,-71,-96,-131,-182,1650783369,14
9373596,-33,-40,-52,-69,-93,-129,-180,1650783360,17
9149046,-36,-43,-55,-72,-96,-131,-183,1650783360,14
534530,-33,-41,-52,-69,-93,-128,-180,1650783660,17
1662651,-36,-44,-55,-72,-96,-131,-183,1650783660,14
10739446,-28,-35,-47,-63,-87,-122,-174,1650783660,23
7855588,-33,-40,-52,-69,-93,-128,-179,1650783657,17
10201476,8,0,-11,-27,-51,-86,-138,1650783648,59
8113906,-36,-43,-55,-71,-96,-131,-182,1650783645,14
8731604,-34,-41,-53,-70,-94,-129,-181,1650783636,17
11211132,55,48,36,19,-4,-39,-91,1650783630,106
7707018,-30,-37,-49,-66,-90,-125,-176,1650783627,20
968386,-36,-43,-55,-72,-96,-131,-183,1650783624,14
4650957,-33,-40,-52,-69,-93,-128,-179,1650783624,17
322550,-33,-40,-52,-69,-93,-129,-180,1650783612,17
7835028,-27,-34,-46,-63,-87,-123,-174,1650783600,23
8342887,-26,-33,-45,-62,-86,-121,-172,1650783594,24
2069787,-36,-43,-55,-72,-96,-131,-182,1650783591,14
2548885,-34,-42,-53,-70,-94,-129,-181,1650783585,16
6267018,-26,-33,-45,-62,-86,-122,-173,1650783579,24
3524677,-34,-41,-53,-69,-94,-129,-180,1650783579,16
2040392,-33,-40,-52,-69,-93,-129,-180,1650783579,17
3766345,-26,-33,-45,-62,-86,-121,-173,1650783561,25
7321229,-39,-46,-58,-75,-99,-134,-186,1650783909,11
10828756,-35,-42,-54,-71,-95,-130,-182,1650783909,15
4498954,-15,-22,-34,-51,-75,-110,-162,1650783906,35
8366217,-26,-33,-45,-61,-86,-121,-172,1650783894,24
2513090,-36,-43,-55,-72,-96,-131,-182,1650783876,14
10495156,-24,-31,-43,-60,-84,-119,-170,1650783873,26
8426586,-23,-30,-42,-58,-82,-117,-169,1650783843,28
1236763,-5,-12,-24,-41,-65,-100,-151,1650783843,45
820889,-33,-40,-52,-69,-93,-128,-179,1650783822,17
3499159,-36,-43,-55,-72,-96,-131,-182,1650783822,14
10302403,-33,-40,-52,-69,-93,-129,-180,1650783813,17
9019026,-35,-42,-54,-71,-95,-130,-181,1650783810,15
3070809,-31,-38,-50,-67,-91,-126,-178,1650783810,19
173884,22,15,3,-12,-37,-72,-123,1650783792,73
10700915,-22,-29,-41,-58,-82,-117,-168,1650783792,28
10845627,-13,-20,-32,-48,-73,-108,-159,1650783789,37
2815867,-34,-41,-53,-69,-93,-128,-180,1650783780,17
8950611,-33,-40,-52,-69,-93,-129,-180,1650783777,17
480569,-37,-44,-56,-73,-97,-133,-184,1650783777,13
3335845,-36,-43,-55,-72,-96,-131,-183,1650783777,14
7324231,5,-2,-14,-30,-54,-89,-141,1650784092,56
6627738,-32,-39,-51,-67,-91,-126,-178,1650784092,19
10919537,-1,-8,-20,-37,-61,-96,-147,1650784092,49
9964183,-27,-34,-46,-63,-87,-123,-174,1650784071,23
337804,-33,-40,-52,-69,-93,-129,-180,1650784059,17
10373703,5,-2,-14,-30,-54,-89,-141,1650784059,56
7781880,-21,-28,-40,-57,-81,-116,-167,1650784047,29
9471138,-6,-13,-25,-42,-66,-101,-153,1650784041,44
1697817,-34,-41,-53,-69,-93,-129,-180,1650784041,16
10870243,8,0,-11,-27,-51,-86,-138,1650784041,59
9190515,-33,-40,-52,-69,-93,-128,-179,1650784038,17
6277241,-15,-23,-35,-51,-76,-111,-163,1650784026,35
10552703,7,0,-11,-28,-52,-87,-139,1650784026,59
7291974,-35,-42,-54,-71,-95,-130,-181,1650784008,15
9832068,-15,-22,-34,-51,-75,-110,-162,1650784005,35
9555051,-15,-22,-34,-51,-75,-110,-161,1650784005,35
7548689,19,12,0,-16,-40,-75,-127,1650784005,70
4125902,-33,-40,-52,-68,-93,-128,-179,1650784005,17
11270644,19,12,0,-15,-39,-75,-126,1650784005,70
11262113,84,77,65,49,25,-10,-61,1650784005,135
